root@stora:~# apt-get update
Get:1 http://snapshot.debian.org/archive/debian/20230101T091029Z buster InRelease [122 kB]
Get:2 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main Sources [7,852 kB]                                                      
Get:3 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel Packages [7,648 kB]                                               
Get:4 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main Translation-en [5,969 kB]                                               
Fetched 21.6 MB in 49s (435 kB/s)                                                                                                                    
Reading package lists... Done
root@stora:~# apt-get upgrade
Reading package lists... Done
Building dependency tree       
Reading state information... Done
Calculating upgrade... Done
The following packages were automatically installed and are no longer required:
  libgcrypt11 libgnutls26 libprocps0 libssl1.0.0 libtasn1-3 libudev0
Use 'apt autoremove' to remove them.
The following packages have been kept back:
  apt apt-utils bash dash dialog dpkg e2fslibs e2fsprogs gnupg gnupg-agent iproute2 isc-dhcp-client libapt-pkg5.0 libcomerr2 libedit2 libgcc1
  libgnutls30 libgssapi-krb5-2 libidn2-0 libk5crypto3 libkrb5-3 libkrb5support0 libncurses5 libncursesw5 libpsl5 libreadline7 libss2 libstdc++6
  libsystemd0 libtinfo5 libudev1 login mount nano ncurses-base ncurses-bin openssh-client openssh-server openssh-sftp-server pinentry-curses procps
  systemd udev util-linux vim vim-common vim-runtime wget
The following packages will be upgraded:
  adduser base-files base-passwd bsdutils ca-certificates coreutils cpio debconf debconf-i18n debian-archive-keyring debianutils diffutils dmsetup
  findutils gpgv grep gzip hostname ifupdown init-system-helpers initramfs-tools initramfs-tools-core initscripts insserv iputils-ping
  isc-dhcp-common klibc-utils kmod libacl1 libapparmor1 libapt-inst2.0 libassuan0 libattr1 libaudit-common libaudit1 libblkid1 libbsd0 libbz2-1.0
  libc-bin libc-l10n libc6 libcap-ng0 libcap2 libdb5.3 libdebconfclient0 libdevmapper1.02.1 libelf1 libfdisk1 libffi6 libgcrypt20 libgmp10
  libgpg-error0 libgpm2 libhogweed4 libidn11 libip4tc0 libkeyutils1 libklibc libkmod2 liblocale-gettext-perl liblz4-1 liblzma5 libmount1 libnettle6
  libnpth0 libp11-kit0 libpam-modules libpam-modules-bin libpam-runtime libpam0g libpcre3 libseccomp2 libselinux1 libsemanage-common libsemanage1
  libsepol1 libslang2 libsmartcols1 libsqlite3-0 libssl1.1 libtasn1-6 libtext-charwidth-perl libtext-iconv-perl libusb-0.1-4 libuuid1 libwrap0
  linux-base locales lsb-base multiarch-support net-tools netbase ntpdate openssl passwd perl-base readline-common sed sensible-utils startpar
  sysv-rc sysvinit-utils tar tzdata u-boot-tools ucf xxd xz-utils zlib1g
109 upgraded, 0 newly installed, 0 to remove and 48 not upgraded.
Need to get 29.1 MB of archives.
After this operation, 11.8 MB of additional disk space will be used.
Do you want to continue? [Y/n] y
Get:1 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel base-files armel 10.3+deb10u13 [69.9 kB]
Get:2 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libc-l10n all 2.28-10+deb10u1 [847 kB]
Get:3 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel locales all 2.28-10+deb10u1 [4,057 kB]
Get:4 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libc6 armel 2.28-10+deb10u1 [2,393 kB]                            
Get:5 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libc-bin armel 2.28-10+deb10u1 [659 kB]                           
Get:6 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libtext-iconv-perl armel 1.7-5+b7 [14.5 kB]                       
Get:7 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libtext-charwidth-perl armel 0.04-7.1+b1 [9,544 B]                
Get:8 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel perl-base armel 5.28.1-6+deb10u1 [1,372 kB]                       
Get:9 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel liblocale-gettext-perl armel 1.07-3+b4 [18.2 kB]                  
Get:10 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel debconf-i18n all 1.5.71+deb10u1 [206 kB]                         
Get:11 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel debconf all 1.5.71+deb10u1 [145 kB]                              
Get:12 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel bsdutils armel 1:2.33.1-0.1 [116 kB]                             
Get:13 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel coreutils armel 8.30-3 [2,573 kB]                                
Get:14 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel debianutils armel 4.8.6.1 [99.2 kB]                              
Get:15 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel diffutils armel 1:3.7-3 [352 kB]                                 
Get:16 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel findutils armel 4.6.0+git+20190209-2 [659 kB]                    
Get:17 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel grep armel 3.3-1 [363 kB]                                        
Get:18 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel gzip armel 1.9-3+deb10u1 [125 kB]                                
Get:19 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel hostname armel 3.21 [14.0 kB]                                    
